Provinces Name,Provinces Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Nusa Tenggara Timur, Prop.",ID.NT,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,147439,158218,165532,177571,189109,231989,237329,252369,..,..
"Nusa Tenggara Timur, Prop.",ID.NT,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,87407,99665,104267,90815,105091,126833,102245,104385,..,..
"Nusa Tenggara Timur, Prop.",ID.NT,Number of people in labor force,SL.TLF,2154258,2194244,2175171,2247438,2307737,2353648,2398609,2486358,..,..
"Nusa Tenggara Timur, Prop.",ID.NT,Number of people live below the poverty line (in number of people),SI.POV.BPL,1012900,1012500,1006900,991878,..,..,1150790,1142170,..,..
"Nusa Tenggara Timur, Prop.",ID.NT,Number of people underemployed,SL.EMP.UNDR,1000991,1009251,1079812,1063028,1137456,987866,996722,1123071,..,..
"Nusa Tenggara Timur, Prop.",ID.NT,Number of people unemployed,SL.UEM.TOTL,57999,66875,70664,73210,88446,76580,78548,74825,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed,SL.EMP.TOTL,336588,351184,359527,378436,380226,402360,402526,417544,..,..
"Papua Barat, Prop.",ID.IB,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,163164,164390,177117,171340,160131,148661,141927,140447,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in construction sector,SL.EMP.CNST,16233,16345,12955,19882,22160,30338,23483,24881,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in electricity and utilities sector,SL.EMP.ELC,221,880,912,1726,715,877,2519,2483,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in financial services sector,SL.EMP.FINS,4392,5768,4236,9344,7229,6629,10280,9466,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in industrial sector,SL.EMP.IND,11580,17899,12971,16682,10357,12640,21771,27814,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,8932,10660,9529,8532,6940,8174,10002,6434,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in social services sector,SL.EMP.SOCL,58731,62259,70614,66810,81924,104765,95068,102221,..,..
"Papua Barat, Prop.",ID.IB,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,56325,53048,51741,62107,66924,67987,71200,74353,..,..
"Papua Barat, Prop.",ID.IB,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,17010,19935,19452,22013,23846,22289,26276,29445,..,..
"Papua Barat, Prop.",ID.IB,Number of people in labor force,SL.TLF,369619,370974,376081,398424,413635,434817,430478,445630,..,..
"Papua Barat, Prop.",ID.IB,Number of people live below the poverty line (in number of people),SI.POV.BPL,249840,223200,226200,225463,225360,225810,228380,214470,..,..
"Papua Barat, Prop.",ID.IB,Number of people underemployed,SL.EMP.UNDR,109971,122095,139170,131293,124992,137816,138997,120289,..,..
"Papua Barat, Prop.",ID.IB,Number of people unemployed,SL.UEM.TOTL,33031,19790,16554,19988,33409,32457,27952,28086,..,..
"Papua, Prop.",ID.PA,Number of people employed,SL.EMP.TOTL,1476227,1500267,1559675,1617437,1672480,1664485,1699071,1777207,..,..
"Papua, Prop.",ID.PA,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,1036520,1086559,1140787,1141671,1236537,1095669,1163328,1204116,..,..
"Papua, Prop.",ID.PA,Number of people employed in construction sector,SL.EMP.CNST,36358,27960,32757,36122,43091,42536,41363,45325,..,..
"Papua, Prop.",ID.PA,Number of people employed in electricity and utilities sector,SL.EMP.ELC,2910,2110,1125,1961,2926,3827,1632,4058,..,..
"Papua, Prop.",ID.PA,Number of people employed in financial services sector,SL.EMP.FINS,16483,11803,17132,16447,17813,17366,17267,14792,..,..
"Papua, Prop.",ID.PA,Number of people employed in industrial sector,SL.EMP.IND,19885,17003,21496,16048,16182,32558,37917,32633,..,..
"Papua, Prop.",ID.PA,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,33174,31832,23883,20160,14623,13534,16773,16226,..,..
"Papua, Prop.",ID.PA,Number of people employed in social services sector,SL.EMP.SOCL,147906,156278,156594,217796,170518,223030,231233,239386,..,..
"Papua, Prop.",ID.PA,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,130766,114830,113899,116847,125585,160152,136261,155407,..,..
"Papua, Prop.",ID.PA,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,52225,51892,52002,50385,45205,75813,53297,65264,..,..
"Papua, Prop.",ID.PA,Number of people in labor force,SL.TLF,1536728,1557089,1610484,1675113,1741945,1722162,1762841,1836271,..,..
"Papua, Prop.",ID.PA,Number of people live below the poverty line (in number of people),SI.POV.BPL,944790,976400,960600,864113,859150,911330,897690,917630,..,..
"Papua, Prop.",ID.PA,Number of people underemployed,SL.EMP.UNDR,482843,573070,723066,691723,736871,648642,699922,740469,..,..
"Papua, Prop.",ID.PA,Number of people unemployed,SL.UEM.TOTL,60501,56822,50809,57676,69465,57677,63770,59064,..,..
"Riau, Prop.",ID.RI,Number of people employed,SL.EMP.TOTL,2424180,2415949,2479493,2518485,2554296,2765946,2781021,2915597,..,..
"Riau, Prop.",ID.RI,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,1086037,1079567,1106544,1115250,1088258,1158459,1112332,1140824,..,..
"Riau, Prop.",ID.RI,Number of people employed in construction sector,SL.EMP.CNST,124939,122999,135356,126839,146073,157783,154491,170418,..,..
"Riau, Prop.",ID.RI,Number of people employed in electricity and utilities sector,SL.EMP.ELC,10151,8126,6700,11338,5542,18024,5303,14009,..,..
"Riau, Prop.",ID.RI,Number of people employed in financial services sector,SL.EMP.FINS,56332,69740,63209,56650,66484,65752,72033,71370,..,..
"Riau, Prop.",ID.RI,Number of people employed in industrial sector,SL.EMP.IND,145753,147321,159070,163941,152471,209047,182472,217092,..,..
"Riau, Prop.",ID.RI,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,37659,44072,43438,47155,38417,41419,28947,34958,..,..
"Riau, Prop.",ID.RI,Number of people employed in social services sector,SL.EMP.SOCL,377035,345830,380519,373579,437884,481367,499290,465044,..,..
"Riau, Prop.",ID.RI,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,490910,501727,493755,530233,520955,515745,609413,687709,..,..
"Riau, Prop.",ID.RI,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,95364,96567,90902,93500,98212,118350,116740,114173,..,..
"Riau, Prop.",ID.RI,Number of people in labor force,SL.TLF,2560402,2524396,2623310,2695247,2771349,2987952,2965585,3111317,..,..
"Riau, Prop.",ID.RI,Number of people live below the poverty line (in number of people),SI.POV.BPL,482050,483100,511500,498281,531390,515400,514620,500440,..,..
"Riau, Prop.",ID.RI,Number of people underemployed,SL.EMP.UNDR,913623,892969,934208,887773,888973,994771,961757,1042592,..,..
"Riau, Prop.",ID.RI,Number of people unemployed,SL.UEM.TOTL,136222,108447,143817,176762,217053,222006,184564,195720,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed,SL.EMP.TOTL,536048,575858,545438,595797,595905,624182,595004,619395,..,..
"Sulawesi Barat, Prop.",ID.SR,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,315762,330579,314096,338649,348779,310605,299957,323280,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in construction sector,SL.EMP.CNST,20758,24408,24298,24541,28794,53971,39795,39739,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in electricity and utilities sector,SL.EMP.ELC,1236,..,694,562,920,767,304,1711,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in financial services sector,SL.EMP.FINS,4508,4346,6756,5457,6465,5076,5948,6432,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in industrial sector,SL.EMP.IND,30973,28722,24965,34285,38107,49587,41717,46390,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,5629,4015,4740,4288,4877,9392,5953,5400,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in social services sector,SL.EMP.SOCL,70294,79979,77844,90465,86274,92170,97660,83402,..,..
"Sulawesi Barat, Prop.",ID.SR,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,72203,87009,74789,82867,62485,82761,83246,97257,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,14685,16800,17256,14683,19204,19853,20424,15784,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people in labor force,SL.TLF,551631,588535,558574,608446,616549,645671,614748,639622,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people live below the poverty line (in number of people),SI.POV.BPL,164860,160500,151700,154690,160480,152730,149760,151780,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people underemployed,SL.EMP.UNDR,297351,324906,349856,312551,310463,259610,284975,297692,..,..
"Sulawesi Barat, Prop.",ID.SR,Number of people unemployed,SL.UEM.TOTL,15583,12677,13136,12649,20644,21489,19744,20227,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed,SL.EMP.TOTL,3375498,3438288,3376549,3527036,3485492,3694712,3598663,3774924,..,..
"Sulawesi Selatan, Prop.",ID.SE,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,1469245,1512607,1473322,1474491,1454451,1467989,1391639,1426501,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in construction sector,SL.EMP.CNST,178717,185248,196241,210957,219228,262662,232673,254738,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in electricity and utilities sector,SL.EMP.ELC,7831,15044,8423,9458,8131,13537,14545,18803,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in financial services sector,SL.EMP.FINS,55828,59802,73290,77660,91387,60576,71009,91470,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in industrial sector,SL.EMP.IND,223246,231455,200084,202003,230459,282754,262936,341716,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,29038,25857,22450,17774,25256,40247,28715,24283,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in social services sector,SL.EMP.SOCL,575863,589576,611494,703903,616355,634378,652899,586847,..,..
"Sulawesi Selatan, Prop.",ID.SE,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,654516,634355,618379,673726,688331,769767,766755,854478,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,181214,184344,172866,157064,151894,162802,177492,176088,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people in labor force,SL.TLF,3612424,3657419,3558183,3715801,3706128,3881003,3812358,3988410,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people live below the poverty line (in number of people),SI.POV.BPL,832910,825800,863200,806345,797720,807030,813070,792630,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people underemployed,SL.EMP.UNDR,1388485,1339425,1493568,1298449,1306311,1275261,1295011,1348344,..,..
"Sulawesi Selatan, Prop.",ID.SE,Number of people unemployed,SL.UEM.TOTL,236926,219131,181634,188765,220636,186291,213695,213486,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed,SL.EMP.TOTL,1260999,1229597,1239122,1293226,1327418,1459803,1374214,1451491,..,..
"Sulawesi Tengah, Prop.",ID.ST,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,654739,615957,616499,616626,664142,669959,608746,639023,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in construction sector,SL.EMP.CNST,57492,65836,65740,71949,73525,82005,83518,80868,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in electricity and utilities sector,SL.EMP.ELC,1812,3149,3669,2357,2453,4289,2983,10364,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in financial services sector,SL.EMP.FINS,15792,19880,18263,16775,17328,27623,20905,25692,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in industrial sector,SL.EMP.IND,65750,66457,62348,63587,53869,89766,86986,109919,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,26254,31455,21307,16044,24035,22239,30491,23061,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in social services sector,SL.EMP.SOCL,204436,206774,230477,255211,233497,272865,277670,266624,..,..
"Sulawesi Tengah, Prop.",ID.ST,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,190410,179066,176118,206094,217697,237631,218002,246244,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,44314,41023,44701,44583,40872,53426,44913,49696,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people in labor force,SL.TLF,1313680,1279717,1293332,1342615,1384235,1509505,1428583,1502972,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people live below the poverty line (in number of people),SI.POV.BPL,423630,418600,400400,387060,421630,420520,417870,420210,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people underemployed,SL.EMP.UNDR,514133,488857,575833,498641,492184,472413,492630,546029,..,..
"Sulawesi Tengah, Prop.",ID.ST,Number of people unemployed,SL.UEM.TOTL,52681,50120,54210,49389,56817,49702,54369,51481,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed,SL.EMP.TOTL,1026548,1000570,997231,1037419,1074916,1219548,1160974,1207488,..,..
"Sulawesi Tenggara, Prop.",ID.SG,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,467200,410424,417001,442148,489289,474619,430346,427659,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in construction sector,SL.EMP.CNST,54277,64196,54224,61169,72427,81113,75254,77222,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in electricity and utilities sector,SL.EMP.ELC,1901,1954,2555,2646,2592,2449,5191,6626,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in financial services sector,SL.EMP.FINS,11538,11931,15886,16787,17199,19072,23806,18894,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in industrial sector,SL.EMP.IND,51782,64300,56921,53423,53419,90446,98330,108336,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,38159,31908,30237,26241,22809,25771,22479,31387,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in social services sector,SL.EMP.SOCL,175356,181253,190168,195932,183733,225534,242184,237013,..,..
"Sulawesi Tenggara, Prop.",ID.SG,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,169917,186283,181798,193476,191053,243357,222351,255582,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,56418,48321,48441,45597,42395,57187,41033,44769,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people in labor force,SL.TLF,1058999,1043390,1042947,1085509,1138045,1253624,1200605,1248212,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people live below the poverty line (in number of people),SI.POV.BPL,330000,316300,330800,314086,321880,326870,331710,307100,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people underemployed,SL.EMP.UNDR,407542,438285,490173,427953,421254,406118,423091,441020,..,..
"Sulawesi Tenggara, Prop.",ID.SG,Number of people unemployed,SL.UEM.TOTL,32451,42820,45716,48090,63129,34076,39631,40724,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed,SL.EMP.TOTL,990720,976997,965457,980756,1000032,1110564,1040826,1095145,..,..
"Sulawesi Utara, Prop.",ID.SW,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,321121,321810,333103,320963,319336,397913,264679,269884,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in construction sector,SL.EMP.CNST,82431,77696,74315,79244,84546,79709,94604,96915,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in electricity and utilities sector,SL.EMP.ELC,4653,3849,3458,3447,3448,5707,4872,6951,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in financial services sector,SL.EMP.FINS,22856,25113,31040,29700,26308,26646,35873,33388,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in industrial sector,SL.EMP.IND,65984,58846,52064,71289,67669,64008,82781,99228,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,24806,29967,23402,20748,18532,15924,23140,29055,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in social services sector,SL.EMP.SOCL,199622,185899,184703,180371,189323,222735,225694,212988,..,..
"Sulawesi Utara, Prop.",ID.SW,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,196182,193434,190921,195880,207470,222935,231717,254142,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,73065,80383,72451,79114,83400,74987,77466,92594,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people in labor force,SL.TLF,1084203,1060969,1035772,1060752,1099272,1183721,1121309,1175809,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people live below the poverty line (in number of people),SI.POV.BPL,194900,189100,201100,197556,208540,202820,198880,193310,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people underemployed,SL.EMP.UNDR,290914,279586,296602,272879,261822,282671,278056,294936,..,..
"Sulawesi Utara, Prop.",ID.SW,Number of people unemployed,SL.UEM.TOTL,93483,83972,70315,79996,99240,73157,80483,80664,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed,SL.EMP.TOTL,2070725,2094589,2061109,2180336,2184599,2347911,2344972,2410450,..,..
"Sumatera Barat, Prop.",ID.SB,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,813699,854453,817903,818714,856437,855583,824649,836071,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in construction sector,SL.EMP.CNST,127991,116043,100933,115213,114354,115233,137608,146766,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in electricity and utilities sector,SL.EMP.ELC,9124,5031,4837,6530,7373,11041,8750,14154,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in financial services sector,SL.EMP.FINS,40489,42966,43177,46915,45462,59492,45997,54525,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in industrial sector,SL.EMP.IND,153130,162058,132286,149483,146076,206057,199994,210052,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,29824,32650,36004,40899,31254,63930,37611,39617,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in social services sector,SL.EMP.SOCL,347710,332148,354369,418986,376013,414884,421121,370882,..,..
"Sumatera Barat, Prop.",ID.SB,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,441786,445529,472804,487056,511173,517570,572835,637272,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,106972,103711,98796,96540,96457,104121,96407,101111,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people in labor force,SL.TLF,2213513,2242492,2216687,2331993,2346163,2473814,2483675,2552130,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people live below the poverty line (in number of people),SI.POV.BPL,442090,404700,384100,354738,379610,371550,364510,357130,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people underemployed,SL.EMP.UNDR,754947,828992,895634,804696,740453,762849,801781,793035,..,..
"Sumatera Barat, Prop.",ID.SB,Number of people unemployed,SL.UEM.TOTL,142788,147903,155578,151657,161564,125903,138703,141680,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed,SL.EMP.TOTL,3553104,3601561,3524883,3692806,3695866,3998637,3942534,3963870,..,..
"Sumatera Selatan, Prop.",ID.SL,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,2029448,2021183,1933891,1970717,2023064,1936722,1902120,1844251,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in construction sector,SL.EMP.CNST,124580,145154,134602,166907,167807,171669,191045,202956,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in electricity and utilities sector,SL.EMP.ELC,5949,6732,6815,6392,6333,9301,8933,11453,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in financial services sector,SL.EMP.FINS,61203,73322,79095,65748,59468,57576,65141,65154,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in industrial sector,SL.EMP.IND,168171,200454,171486,186597,173890,214929,279370,308661,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,42225,49353,52693,37637,57481,70355,51348,55283,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in social services sector,SL.EMP.SOCL,433440,458076,473733,491286,451600,658178,616883,504690,..,..
"Sumatera Selatan, Prop.",ID.SL,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,558401,522812,544772,616163,621510,721403,672728,781037,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,129687,124475,127796,151359,134713,158504,154966,190385,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people in labor force,SL.TLF,3770673,3814093,3704132,3885674,3934787,4178794,4123669,4140130,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people live below the poverty line (in number of people),SI.POV.BPL,1074810,1057000,1104600,1085795,..,..,1086920,1068270,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people underemployed,SL.EMP.UNDR,1455728,1522769,1669061,1550532,1409301,1333370,1366234,1463283,..,..
"Sumatera Selatan, Prop.",ID.SL,Number of people unemployed,SL.UEM.TOTL,217569,212532,179249,192868,238921,180157,181135,176260,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed,SL.EMP.TOTL,5912114,5902424,6081301,5881371,5962304,5991229,6365989,6728431,..,..
"Sumatera Utara, Prop.",ID.SU,"Number of people employed in agriculture, forestry and fishery",SL.EMP.AGR.FRST.FSH,2595244,2519083,2656799,2500956,2462138,2666046,2388570,2390797,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in construction sector,SL.EMP.CNST,332780,382000,399846,376642,359774,308242,341769,353259,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in electricity and utilities sector,SL.EMP.ELC,11390,19017,20396,17213,9304,23225,21095,47001,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in financial services sector,SL.EMP.FINS,118250,106459,129698,121222,135297,104494,157489,143366,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in industrial sector,SL.EMP.IND,483988,461445,428182,461372,450445,456473,574570,687491,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in mining and quarrying sector,SL.EMP.MINQ,30288,40355,37545,32463,28274,50064,40276,40835,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in social services sector,SL.EMP.SOCL,884449,924562,979289,905175,921592,905913,1098863,1066438,..,..
"Sumatera Utara, Prop.",ID.SU,"Number of people employed in trade, hotel and restaurant sector",SL.EMP.TRAD,1208842,1161899,1151357,1180919,1271494,1152010,1410559,1626250,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people employed in transportation and telecommunication sector,SL.EMP.TRAN,246883,287604,278189,285409,323986,324762,332798,372994,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people in labor force,SL.TLF,6314239,6294316,6500750,6272083,6391098,6362909,6743277,7124458,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people live below the poverty line (in number of people),SI.POV.BPL,1481310,1407200,1416400,1360599,..,..,1453870,1324980,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people underemployed,SL.EMP.UNDR,1926094,1783501,1765533,1857289,1974318,1871841,1915120,2147807,..,..
"Sumatera Utara, Prop.",ID.SU,Number of people unemployed,SL.UEM.TOTL,402125,391892,419449,390712,428794,371680,377288,396027,..,..
